FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: 443951d2b11069d4 | 208
data word val, addr: 1437178dd00439be | 210
data word val, addr: ea945a2ab91e475b | 218
data word val, addr: 269945768ef4de4e | 220
data word val, addr: 3289c3851dc9353e | 228
data word val, addr: 5b63008c3c038a6 | 230
data word val, addr: b59a3afcc75ee0be | 238
data word val, addr: 9c34dcb95c8a8f62 | 200
data word val, addr: e3415758c9615e38 | 208
data word val, addr: 5e556a1c119183f3 | 210
data word val, addr: c3e72300a702828c | 218
data word val, addr: fb62f0e88406e0a7 | 220
data word val, addr: 42dc41cf601b5bf5 | 228
data word val, addr: 49d9755e90c14f0 | 230
data word val, addr: 6049203446f28aa3 | 238
data word val, addr: 9ae682a5e86e1aa5 | 200
data word val, addr: 6b5f63b0ec4ef685 | 208
data word val, addr: 78b4a8159195bed7 | 210
data word val, addr: 671bd5a1e7fd4c14 | 218
data word val, addr: ab89e1a412176192 | 220
data word val, addr: adf0fe4320da1548 | 228
data word val, addr: a29d6893486eafd4 | 230
data word val, addr: e4503b1bd7db1282 | 238
data word val, addr: a21381375b3ed4de | 200
data word val, addr: c2997e83a680e03f | 208
data word val, addr: 929578e903f87f00 | 210
data word val, addr: 4aa70789ed33d8fd | 218
data word val, addr: 1cee41272f07625f | 220
data word val, addr: 103e29e4d4274bbb | 228
data word val, addr: 6b4b72b4080f5ae | 230
data word val, addr: e0bb5821873452ac | 238
data word val, addr: b192b2f10ec93dbe | 200
data word val, addr: db8ad01224f48c4d | 208
data word val, addr: 2aa9e796b1c2987f | 210
data word val, addr: 41936bb36277f5d2 | 218
data word val, addr: f3520d2e0e1e7d8d | 220
data word val, addr: 5d201ca18c7e0ced | 228
data word val, addr: 55e68451b80f4202 | 230
data word val, addr: b04b348e981b3161 | 238
data word val, addr: 2403367231e4f93b | 200
data word val, addr: 878302cd008947ed | 208
data word val, addr: cede5ff3ed4952e4 | 210
data word val, addr: 2712d4473fbb3a0e | 218
data word val, addr: e30ddcf7f444dd5a | 220
data word val, addr: d922a3f4bbf3a122 | 228
data word val, addr: c85f94a735840cf8 | 230
data word val, addr: dcc356b662f3dc3d | 238
Performing Calculation...
Reading Output from C...
low word, high word, address b622a3d2468b0c61 | feab040845c0fc76 @300 @308
low word, high word, address f1466286da2bfa20 | 4e1acbdc7e17e3 @310 @318
low word, high word, address a64198cb751e1a0c | f09a504c22ae2633 @320 @328
low word, high word, address 4071afb76502034f | 7f66dd5dee311c5b @330 @338
low word, high word, address ee8b3946f99b3fdd | f393c0a749372368 @340 @348
low word, high word, address 396244a3ff7e0429 | 20799259e8492f91 @350 @358
low word, high word, address e8771acdd3fcf02a | 132365e3b6f513c7 @360 @368
low word, high word, address 3f0b45f5c7f9c399 | e167865faf28d24a @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: cb45edc8d048bbb8 | 100
data word val, addr: 9611448b132e0d89 | 200
data word val, addr: fae65f6903ec7c54 | 108
data word val, addr: b2a2aee3fb80fed | 208
data word val, addr: 982440e7003a5dac | 110
data word val, addr: 5bbf4bc358251afb | 210
data word val, addr: ac214fe24eb58a09 | 118
data word val, addr: 1afb07dff7025a45 | 218
data word val, addr: 764345cb9c4b1209 | 120
data word val, addr: d00dcb3394e16a26 | 220
data word val, addr: 2aac6fe11d310b4d | 128
data word val, addr: 4eecbe5355ac23a2 | 228
data word val, addr: 85c3d00ff1976365 | 130
data word val, addr: 563be5de86690a54 | 230
data word val, addr: 2da40c6f0e8c72b4 | 138
data word val, addr: 73ca062ec44538c | 238
data word val, addr: 3b30fde15a64c8e9 | 100
data word val, addr: 60dad31333ddd24e | 200
data word val, addr: caf18253c43b5e56 | 108
data word val, addr: 8a01d277e13591cd | 208
data word val, addr: d33f5456b9e1c010 | 110
data word val, addr: 747dcca7a08ee9f | 210
data word val, addr: 65095ee040862d0e | 118
data word val, addr: 641d9ab75348be4a | 218
data word val, addr: a35ec8ba6cfcd499 | 120
data word val, addr: dd8d8d7e3d7f1f1e | 220
data word val, addr: bf9c4a6671aa1f0d | 128
data word val, addr: 345d901d911401a5 | 228
data word val, addr: d7217e5b32671eb3 | 130
data word val, addr: 3b41a46d503305cb | 230
data word val, addr: 570591f8add81eb7 | 138
data word val, addr: 1dd9267233f04c99 | 238
data word val, addr: 4555ed622dc61870 | 100
data word val, addr: 31347635c97a43c2 | 200
data word val, addr: e9845ac294b06291 | 108
data word val, addr: bf0910a2485e155b | 208
data word val, addr: eda1ba0a47df3423 | 110
data word val, addr: 17cc3e2be368a09d | 210
data word val, addr: 606705fa34680e33 | 118
data word val, addr: fbb799e838da19ca | 218
data word val, addr: 8f1d2b60c5cc5d0e | 120
data word val, addr: 60b5f8cb13b09a23 | 220
data word val, addr: 725b709cfe547ad | 128
data word val, addr: 9f913e74175a533f | 228
data word val, addr: 6277f16bfd71fd4f | 130
data word val, addr: 14185aa7bbfce864 | 230
data word val, addr: e4c0286d238c6a9 | 138
data word val, addr: 509e8716bd0894dd | 238
data word val, addr: 8ac70eecaed9c47 | 100
data word val, addr: c9a92426d55e5230 | 200
data word val, addr: 33819bfa197754dd | 108
data word val, addr: 29c71c7847e3f9af | 208
data word val, addr: 5c0eb232f1d36ea3 | 110
data word val, addr: 7514f0a12c7ddbdd | 210
data word val, addr: ade578928e9f343e | 118
data word val, addr: ab1992871f2058d5 | 218
data word val, addr: db76b015cff39ebb | 120
data word val, addr: 88cfa8630d387dc7 | 220
data word val, addr: 9acee595e2cfe566 | 128
data word val, addr: 8903c183754b1ad5 | 228
data word val, addr: 7ba971d3499b7e91 | 130
data word val, addr: 2c6b24b81eb24185 | 230
data word val, addr: f07d58b12654b9b3 | 138
data word val, addr: 26f552a6d73b8972 | 238
data word val, addr: b121911e7888d4a1 | 100
data word val, addr: 4be5f8149ca34927 | 200
data word val, addr: f8a56899777b91ac | 108
data word val, addr: 2d6fc060ed31b4ca | 208
data word val, addr: b06dfd5ede450fb6 | 110
data word val, addr: 71143b95dc400dce | 210
data word val, addr: 1637b03a8118024e | 118
data word val, addr: 65c44a2048512ac4 | 218
data word val, addr: 7f3d382def345d8a | 120
data word val, addr: 64d8c25216cf6f7b | 220
data word val, addr: 403904691ec55a71 | 128
data word val, addr: 145e1fc36b7b5ddb | 228
data word val, addr: cd5f85aa76eade04 | 130
data word val, addr: cf81eb905caaa1d9 | 230
data word val, addr: 608a3d0fd90b5df9 | 138
data word val, addr: 27a2a9ea9b3d3b19 | 238
data word val, addr: f0bdd22723c493e4 | 100
data word val, addr: 2524a0a210e17d35 | 200
data word val, addr: 655e4e51dbe59c9a | 108
data word val, addr: 44b97da0c14748ed | 208
data word val, addr: 8ed06b4e9848969b | 110
data word val, addr: 6ca9056bed59b3a7 | 210
data word val, addr: b4166f35bfbfb99e | 118
data word val, addr: 33b7a4c7bd8d09ad | 218
data word val, addr: 9153b1974e2830ab | 120
data word val, addr: 1d2869a3460a89f2 | 220
data word val, addr: 8d4343c1b77c3131 | 128
data word val, addr: 1188ae7244dff5b6 | 228
data word val, addr: 1db6c47b7cfc69e8 | 130
data word val, addr: 59e5a35a0644f71d | 230
data word val, addr: cda269291a01caf6 | 138
data word val, addr: f4bacac64a68304d | 238
data word val, addr: 31d65928edc7c87a | 100
data word val, addr: f8e5a5ea6001ebb2 | 200
data word val, addr: 590b5530511d6897 | 108
data word val, addr: 4ab01e2434cbaf9f | 208
data word val, addr: 1457d095ec731e57 | 110
data word val, addr: a942661bd8f1ac66 | 210
data word val, addr: cdc5c7a1846c9a59 | 118
data word val, addr: 60559b9a8011090 | 218
data word val, addr: f68e08c00f113446 | 120
data word val, addr: 455aec3896c53d67 | 220
data word val, addr: d8620980d3120bbf | 128
data word val, addr: 80a4576c01a26be3 | 228
data word val, addr: e06aa3907b57b13b | 130
data word val, addr: 4246f11726bd05fd | 230
data word val, addr: 4d3846042f5ace11 | 138
data word val, addr: 5e5a468549a84915 | 238
data word val, addr: 63fd9ec4d0a30ed8 | 100
data word val, addr: a574d67bb2dec2e1 | 200
data word val, addr: f2334f8a632cb69b | 108
data word val, addr: e2d43ad94a3271ce | 208
data word val, addr: 1b965dc364326122 | 110
data word val, addr: f8d3ea600d17c51e | 210
data word val, addr: 95c79e1b3b4f2329 | 118
data word val, addr: a7652a646675b814 | 218
data word val, addr: d6c94c260ba65925 | 120
data word val, addr: 49bfc5f1fe77047f | 220
data word val, addr: e19ef0e97d1e15ee | 128
data word val, addr: c68b9ba876f65a00 | 228
data word val, addr: 33911d410bfc573e | 130
data word val, addr: 49372070074cbf84 | 230
data word val, addr: c6b8d787f4887ac0 | 138
data word val, addr: decd9d6de8fa1b5b | 238
data word val, addr: 9611448b132e0d89 | 200
data word val, addr: b2a2aee3fb80fed | 208
data word val, addr: 5bbf4bc358251afb | 210
data word val, addr: 1afb07dff7025a45 | 218
data word val, addr: d00dcb3394e16a26 | 220
data word val, addr: 4eecbe5355ac23a2 | 228
data word val, addr: 563be5de86690a54 | 230
data word val, addr: 73ca062ec44538c | 238
data word val, addr: 60dad31333ddd24e | 200
data word val, addr: 8a01d277e13591cd | 208
data word val, addr: 747dcca7a08ee9f | 210
data word val, addr: 641d9ab75348be4a | 218
data word val, addr: dd8d8d7e3d7f1f1e | 220
data word val, addr: 345d901d911401a5 | 228
data word val, addr: 3b41a46d503305cb | 230
data word val, addr: 1dd9267233f04c99 | 238
data word val, addr: 31347635c97a43c2 | 200
data word val, addr: bf0910a2485e155b | 208
data word val, addr: 17cc3e2be368a09d | 210
data word val, addr: fbb799e838da19ca | 218
data word val, addr: 60b5f8cb13b09a23 | 220
data word val, addr: 9f913e74175a533f | 228
data word val, addr: 14185aa7bbfce864 | 230
data word val, addr: 509e8716bd0894dd | 238
data word val, addr: c9a92426d55e5230 | 200
data word val, addr: 29c71c7847e3f9af | 208
data word val, addr: 7514f0a12c7ddbdd | 210
data word val, addr: ab1992871f2058d5 | 218
data word val, addr: 88cfa8630d387dc7 | 220
data word val, addr: 8903c183754b1ad5 | 228
data word val, addr: 2c6b24b81eb24185 | 230
data word val, addr: 26f552a6d73b8972 | 238
data word val, addr: 4be5f8149ca34927 | 200
data word val, addr: 2d6fc060ed31b4ca | 208
data word val, addr: 71143b95dc400dce | 210
data word val, addr: 65c44a2048512ac4 | 218
data word val, addr: 64d8c25216cf6f7b | 220
data word val, addr: 145e1fc36b7b5ddb | 228
data word val, addr: cf81eb905caaa1d9 | 230
data word val, addr: 27a2a9ea9b3d3b19 | 238
data word val, addr: 2524a0a210e17d35 | 200
data word val, addr: 44b97da0c14748ed | 208
data word val, addr: 6ca9056bed59b3a7 | 210
data word val, addr: 33b7a4c7bd8d09ad | 218
data word val, addr: 1d2869a3460a89f2 | 220
data word val, addr: 1188ae7244dff5b6 | 228
data word val, addr: 59e5a35a0644f71d | 230
data word val, addr: f4bacac64a68304d | 238
data word val, addr: f8e5a5ea6001ebb2 | 200
data word val, addr: 4ab01e2434cbaf9f | 208
data word val, addr: a942661bd8f1ac66 | 210
data word val, addr: 60559b9a8011090 | 218
data word val, addr: 455aec3896c53d67 | 220
data word val, addr: 80a4576c01a26be3 | 228
data word val, addr: 4246f11726bd05fd | 230
data word val, addr: 5e5a468549a84915 | 238
data word val, addr: a574d67bb2dec2e1 | 200
data word val, addr: e2d43ad94a3271ce | 208
data word val, addr: f8d3ea600d17c51e | 210
data word val, addr: a7652a646675b814 | 218
data word val, addr: 49bfc5f1fe77047f | 220
data word val, addr: c68b9ba876f65a00 | 228
data word val, addr: 49372070074cbf84 | 230
data word val, addr: decd9d6de8fa1b5b | 238
Performing Calculation...
Reading Output from C...
low word, high word, address f8b02bbdc6774591 | 4a02e0ad126dec05 @300 @308
low word, high word, address 1de0b135400fb7d7 | dc1a1574fba40a25 @310 @318
low word, high word, address 3b5bc04de5293ebd | 5cd5e49b21d1f535 @320 @328
low word, high word, address e4d4f982f1c82a7e | af3eafbe90efb19 @330 @338
low word, high word, address 2684313702569d60 | 463f157ade7325ba @340 @348
low word, high word, address 6eeeda162067864c | 184e626085105ab @350 @358
low word, high word, address cb5bb41d061ff48 | 8a4b0b8749bab246 @360 @368
low word, high word, address eb889677368ffa66 | cdb924e1bbab6c01 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: cb45edc8d048bbb8 | 100
data word val, addr: 1883ce2bb9c37e7d | 200
data word val, addr: fae65f6903ec7c54 | 108
data word val, addr: 6337852101f2b7e0 | 208
data word val, addr: 982440e7003a5dac | 110
data word val, addr: 96c0f14b73e09854 | 210
data word val, addr: ac214fe24eb58a09 | 118
data word val, addr: a58046637eb51e3 | 218
data word val, addr: 764345cb9c4b1209 | 120
data word val, addr: d6ebed61cd509809 | 220
data word val, addr: 2aac6fe11d310b4d | 128
data word val, addr: cd589d8bddab5a5a | 228
data word val, addr: 85c3d00ff1976365 | 130
data word val, addr: 1eb27b20587c3de3 | 230
data word val, addr: 2da40c6f0e8c72b4 | 138
data word val, addr: 6dcb78f822bca000 | 238
data word val, addr: 3b30fde15a64c8e9 | 100
data word val, addr: 3b8ac97fe5410345 | 200
data word val, addr: caf18253c43b5e56 | 108
data word val, addr: 25cd55b9375f1377 | 208
data word val, addr: d33f5456b9e1c010 | 110
data word val, addr: 728283ea517c1d9d | 210
data word val, addr: 65095ee040862d0e | 118
data word val, addr: 64dd58b4a69bf0b6 | 218
data word val, addr: a35ec8ba6cfcd499 | 120
data word val, addr: b987fd473e257b6e | 220
data word val, addr: bf9c4a6671aa1f0d | 128
data word val, addr: 934939d7faa98567 | 228
data word val, addr: d7217e5b32671eb3 | 130
data word val, addr: d2726f0202a7267b | 230
data word val, addr: 570591f8add81eb7 | 138
data word val, addr: ae268eebe9289caa | 238
data word val, addr: 4555ed622dc61870 | 100
data word val, addr: 68304433b67a2f3c | 200
data word val, addr: e9845ac294b06291 | 108
data word val, addr: 2c61518b7423ab09 | 208
data word val, addr: eda1ba0a47df3423 | 110
data word val, addr: 3888bf9b56a57499 | 210
data word val, addr: 606705fa34680e33 | 118
data word val, addr: 6e8f92b7ecb0e470 | 218
data word val, addr: 8f1d2b60c5cc5d0e | 120
data word val, addr: 26de2431a721ba4c | 220
data word val, addr: 725b709cfe547ad | 128
data word val, addr: 2bac5600fd8d3f43 | 228
data word val, addr: 6277f16bfd71fd4f | 130
data word val, addr: 485edaee0a06d7d3 | 230
data word val, addr: e4c0286d238c6a9 | 138
data word val, addr: 34d3d30e84ec2392 | 238
data word val, addr: 8ac70eecaed9c47 | 100
data word val, addr: 1f46ce8038f225e5 | 200
data word val, addr: 33819bfa197754dd | 108
data word val, addr: f3937f8913ba8ceb | 208
data word val, addr: 5c0eb232f1d36ea3 | 110
data word val, addr: 66419f9771cf506 | 210
data word val, addr: ade578928e9f343e | 118
data word val, addr: f9570a0e60057887 | 218
data word val, addr: db76b015cff39ebb | 120
data word val, addr: 9647d06f0c74c4fc | 220
data word val, addr: 9acee595e2cfe566 | 128
data word val, addr: a230726c23751f84 | 228
data word val, addr: 7ba971d3499b7e91 | 130
data word val, addr: 4565b51204cba40d | 230
data word val, addr: f07d58b12654b9b3 | 138
data word val, addr: f18b1da4c00a665d | 238
data word val, addr: b121911e7888d4a1 | 100
data word val, addr: 8fd5add684924f6a | 200
data word val, addr: f8a56899777b91ac | 108
data word val, addr: 67ad25d3dc894c8a | 208
data word val, addr: b06dfd5ede450fb6 | 110
data word val, addr: 2700840a8e03c458 | 210
data word val, addr: 1637b03a8118024e | 118
data word val, addr: 6da12e547bafb46d | 218
data word val, addr: 7f3d382def345d8a | 120
data word val, addr: 4f8b390ef9fb1910 | 220
data word val, addr: 403904691ec55a71 | 128
data word val, addr: 269544e52f13f004 | 228
data word val, addr: cd5f85aa76eade04 | 130
data word val, addr: df998e308e8aed33 | 230
data word val, addr: 608a3d0fd90b5df9 | 138
data word val, addr: 16bd3220922b263c | 238
data word val, addr: f0bdd22723c493e4 | 100
data word val, addr: 94a5f29dd8e1bad6 | 200
data word val, addr: 655e4e51dbe59c9a | 108
data word val, addr: e1d4372270dd64f4 | 208
data word val, addr: 8ed06b4e9848969b | 110
data word val, addr: b68a669bbc322170 | 210
data word val, addr: b4166f35bfbfb99e | 118
data word val, addr: c0551f886adcad0f | 218
data word val, addr: 9153b1974e2830ab | 120
data word val, addr: 93f05d248fee704d | 220
data word val, addr: 8d4343c1b77c3131 | 128
data word val, addr: f8138b79f9bca8cf | 228
data word val, addr: 1db6c47b7cfc69e8 | 130
data word val, addr: 1773c3f2866df5d | 230
data word val, addr: cda269291a01caf6 | 138
data word val, addr: c0d4e80e4b63f553 | 238
data word val, addr: 31d65928edc7c87a | 100
data word val, addr: f0a122282723c8f4 | 200
data word val, addr: 590b5530511d6897 | 108
data word val, addr: 768639fca346a44 | 208
data word val, addr: 1457d095ec731e57 | 110
data word val, addr: ee659fe031108a87 | 210
data word val, addr: cdc5c7a1846c9a59 | 118
data word val, addr: 18639f0fdec31e59 | 218
data word val, addr: f68e08c00f113446 | 120
data word val, addr: f332ee7d69146f12 | 220
data word val, addr: d8620980d3120bbf | 128
data word val, addr: 7b990cbb9590672d | 228
data word val, addr: e06aa3907b57b13b | 130
data word val, addr: b910fa78c60a31d9 | 230
data word val, addr: 4d3846042f5ace11 | 138
data word val, addr: 93310c24a76471f7 | 238
data word val, addr: 63fd9ec4d0a30ed8 | 100
data word val, addr: 58805154d271f48c | 200
data word val, addr: f2334f8a632cb69b | 108
data word val, addr: 204bae668691287d | 208
